t,yA,yT
0.0,1,1.0
0.001,1.0,0.999998000002
0.002,0.999996,0.999992000032
0.003,0.999988000032,0.999982000161999
0.004,0.9999760001759995,0.9999680005119945
0.005,0.9999600005599967,0.9999500012499791
0.006,0.9999400013599855,0.9999280025919378
0.007,0.9999160027999529,0.9999020048018431
0.008,0.9998880051518745,0.9998720081916505
0.009000000000000001,0.9998560087357096,0.9998380131212914
0.01,0.9998200139193951,0.9998000199986667
0.011,0.9997800211188383,0.9997580292796381
0.012,0.9997360307979091,0.999712041468019
0.013000000000000001,0.9996880434684308,0.9996620571155648
0.014,0.9996360596901704,0.9996080768219616
0.015,0.9995800800708278,0.9995501012348142
0.016,0.9995201052660235,0.9994881310496332
0.017,0.9994561359792865,0.9994221670098212
0.018000000000000002,0.99938817296204,0.9993522099066577
0.019,0.9993162170135867,0.9992782605792835
0.02,0.9992402689810937,0.9992003199146837
0.021,0.9991603297595752,0.9991183888476703
0.022,0.9990764002918755,0.9990324683608633
0.023,0.9989884815686498,0.998942559484671
0.024,0.9988965746283455,0.9988486632972694
0.025,0.9988006805571812,0.9987507809245809
0.026000000000000002,0.9987008004891255,0.9986489135402514
0.027,0.9985969356058746,0.9985430623656276
0.028,0.9984890871368292,0.9984332286697314
0.029,0.9983772563590698,0.9983194137692356
0.03,0.9982614445973321,0.9982016190284373
0.031,0.9981416532239804,0.9980798458592302
0.032,0.9980178836589806,0.997954095721077
0.033,0.9978901373698722,0.9978243701209799
0.034,0.9977584158717394,0.9976906706134507
0.035,0.9976227207271808,0.9975529988004797
0.036000000000000004,0.997483053546279,0.9974113563315034
0.037,0.9973394159865683,0.9972657449033718
0.038,0.9971918097530023,0.997116166260315
0.039,0.9970402365979198,0.9969626221939075
0.04,0.9968846983210106,0.9968051145430329
0.041,0.9967251967692792,0.9966436451938474
0.042,0.996561733837009,0.9964782160797415
0.043000000000000003,0.9963943114657243,0.9963088291813023
0.044,0.9962229316441522,0.996135486526273
0.045,0.9960475964081829,0.9959581901895135
0.046,0.9958683078408294,0.9957769422929579
0.047,0.9956850680721866,0.995591745005573
0.048,0.995497879279389,0.995402600543315
0.049,0.9953067436865674,0.9952095111690844
0.05,0.9951116635648047,0.9950124791926823
0.051000000000000004,0.9949126412320918,0.9948115069707631
0.052000000000000005,0.9947096790532804,0.9946065969067884
0.053,0.9945027794400374,0.9943977514509784
0.054,0.9942919448507961,0.9941849731002634
0.055,0.9940771777907084,0.9939682643982343
0.056,0.9938584808115944,0.9937476279350914
0.057,0.9936358565118927,0.9935230663475934
0.058,0.9934093075366079,0.9932945823190039
0.059000000000000004,0.9931788365772595,0.9930621785790393
0.06,0.9929444463718272,0.9928258579038134
0.061,0.992706139704698,0.9925856231157824
0.062,0.99246391940661,0.9923414770836891
0.063,0.9922177883545972,0.9920934227225052
0.064,0.9919677494719318,0.991841462993374
0.065,0.991713805728067,0.9915856009035505
0.066,0.9914559601385777,0.9913258395063428
0.067,0.9911942157651011,0.9910621819010502
0.068,0.990928575715276,0.9907946312329025
0.069,0.9906590431426815,0.9905231906929969
0.07,0.9903856212467741,0.9902478635182347
0.07100000000000001,0.990108313272825,0.9899686529912571
0.07200000000000001,0.9898271225118556,0.9896855624403801
0.073,0.9895420523005721,0.9893985952395277
0.074,0.9892531060213003,0.9891077548081656
0.075,0.9889602871019181,0.9888130446112331
0.076,0.9886635990157875,0.9885144681590741
0.077,0.9883630452816867,0.9882120290073675
0.078,0.98805862946374,0.9879057307570569
0.079,0.9877503551713473,0.9875955770542789
0.08,0.9874382260591132,0.9872815715902905
0.081,0.9871222458267743,0.9869637181013965
0.082,0.9868024182191264,0.9866420203688749
0.083,0.9864787470259505,0.9863164822189022
0.084,0.9861512360819379,0.9859871075224773
0.085,0.9858198892666143,0.9856539001953453
0.08600000000000001,0.9854847105042637,0.9853168641979191
0.08700000000000001,0.9851457037638502,0.9849760035352019
0.088,0.9848028730589404,0.9846313222567069
0.089,0.9844562224476237,0.984282824456378
0.09,0.9841057560324323,0.9839305142725083
0.091,0.9837514779602606,0.9835743958876583
0.092,0.9833933924222831,0.9832144735285729
0.093,0.9830315036538717,0.9828507514660983
0.094,0.9826658159345125,0.9824832340150973
0.095,0.9822963335877212,0.9821119255343637
0.096,0.9819230609809578,0.9817368304265364
0.097,0.9815460025255411,0.9813579531380127
0.098,0.9811651626765612,0.98097529815886
0.099,0.980780545932792,0.9805888700227271
0.1,0.9803921568366025,0.9801986733067553
0.101,0.9799999999738679,0.9798047126314872
0.10200000000000001,0.9796040799738784,0.979406992660776
0.10300000000000001,0.9792044015092491,0.9790055181016938
0.10400000000000001,0.9788009692958274,0.9786002937044377
0.105,0.9783937880926004,0.9781913242622374
0.106,0.9779828627016015,0.9777786146112598
0.107,0.977568197967816,0.9773621696305143
0.108,0.9771497987790858,0.9769419942417559
0.109,0.9767276700660132,0.9765180934093893
0.11,0.9763018168018645,0.9760904721403703
0.111,0.9758722440024716,0.9756591354841075
0.112,0.9754389567261346,0.9752240885323634
0.113,0.9750019600735212,0.9747853364191532
0.114,0.974561259187568,0.974342884320645
0.115,0.9741168592533784,0.9738967374550571
0.116,0.9736687654981219,0.9734469010825562
0.117,0.9732169831909308,0.9729933805051534
0.11800000000000001,0.9727615176427974,0.9725361810666002
0.11900000000000001,0.97230237420647,0.9720753081522843
0.12,0.9718395582763477,0.9716107671891228
0.121,0.971373075288375,0.9711425636454561
0.122,0.9709029307199355,0.9706707030309414
0.123,0.9704291300897442,0.9701951908964435
0.124,0.96995167895774,0.9697160328339264
0.125,0.969470582924977,0.9692332344763441
0.126,0.9689858476335145,0.9687468014975299
0.127,0.9684974787663072,0.9682567396120852
0.128,0.9680054820470939,0.9677630545752681
0.129,0.9675098632402858,0.96726575218288
0.13,0.9670106281508538,0.9667648382711531
0.131,0.9665077826242153,0.9662603187166354
0.132,0.9660013325461202,0.9657521994360766
0.133,0.9654912838425358,0.965240486386312
0.134,0.9649776424795315,0.9647251855641463
0.135,0.9644604144631626,0.9642063030062366
0.136,0.9639396058393525,0.963683844788974
0.137,0.9634152226937759,0.9631578170283659
0.138,0.9628872711517397,0.9626282258799163
0.139,0.9623557573780639,0.9620950775385053
0.14,0.9618206875769617,0.9615583782382694
0.14100000000000001,0.9612820679919186,0.9610181342524788
0.14200000000000002,0.9607399049055712,0.9604743518934166
0.14300000000000002,0.9601942046395848,0.9599270375122545
0.14400000000000002,0.9596449735545309,0.9593761974989303
0.145,0.9590922180497635,0.9588218382820232
0.146,0.9585359445632946,0.9582639663286285
0.147,0.9579761595716696,0.9577025881442326
0.148,0.9574128695898414,0.9571377102725858
0.149,0.9568460811710442,0.9565693392955759
0.15,0.9562758009066663,0.9559974818331
0.151,0.9557020354261223,0.9554221445429361
0.152,0.9551247913967249,0.9548433341206144
0.153,0.9545440755235557,0.9542610572992868
0.154,0.9539598945493353,0.9536753208495967
0.155,0.9533722552542929,0.9530861315795482
0.156,0.9527811644560352,0.9524934963343737
0.157,0.9521866290094146,0.9518974219964018
0.158,0.9515886558063967,0.9512979154849239
0.159,0.9509872517759271,0.9506949837560605
0.16,0.9503824238837977,0.9500886338026269
0.161,0.949774179132512,0.9494788726539978
0.162,0.9491625245611507,0.9488657073759718
0.163,0.9485474672452351,0.9482491450706347
0.164,0.9479290142965912,0.947629192876223
0.165,0.9473071728632126,0.9470058579669858
0.166,0.9466819501291229,0.9463791475530463
0.167,0.9460533533142372,0.9457490688802636
0.168,0.9454213896742233,0.9451156292300925
0.169,0.9447860665003622,0.9444788359194438
0.17,0.944147391119408,0.9438386963005431
0.171,0.9435053708934469,0.9431952177607896
0.17200000000000001,0.9428600132197558,0.9425484077226143
0.17300000000000001,0.9422113255306606,0.9418982736433371
0.17400000000000002,0.9415593152933933,0.9412448230150238
0.17500000000000002,0.9409039900099491,0.9405880633643421
0.176,0.9402453572169421,0.9399280022524173
0.177,0.9395834244854614,0.9392646472746876
0.178,0.9389181994209257,0.9385980060607579
0.179,0.938249689662938,0.9379280862742546
0.18,0.9375779028851393,0.9372548956126777
0.181,0.936902846795062,0.9365784418072545
0.182,0.9362245291339824,0.9358987326227912
0.183,0.9355429576767729,0.9352157758575249
0.184,0.9348581402317535,0.934529579342974
0.185,0.934170084640543,0.9338401509437892
0.186,0.933478798777909,0.9331474985576034
0.187,0.9327842905516182,0.9324516301148803
0.188,0.9320865679022855,0.9317525535787644
0.189,0.931385638803223,0.9310502769449283
0.19,0.9306815112602878,0.9303448082414207
0.191,0.9299741933117299,0.929636155528514
0.192,0.9292636930280398,0.9289243268985502
0.193,0.9285500185117943,0.9282093304757879
0.194,0.9278331778975032,0.9274911744162472
0.195,0.9271131793514548,0.9267698669075553
0.196,0.9263900310715606,0.9260454161687907
0.197,0.9256637412872005,0.9253178304503276
0.198,0.9249343182590662,0.9245871180336795
0.199,0.9242017702790051,0.9238532872313421
0.2,0.923466105669863,0.9231163463866358
0.201,0.922727332785327,0.922376303873548
0.202,0.9219854600097677,0.9216331680965747
0.203,0.9212404957580798,0.9208869474905614
0.20400000000000001,0.9204924484755242,0.9201376505205444
0.20500000000000002,0.9197413266375682,0.9193852856815898
0.20600000000000002,0.9189871387497255,0.9186298614986345
0.20700000000000002,0.9182298933473957,0.9178713865263243
0.20800000000000002,0.917469598995704,0.9171098693488534
0.209,0.9167062642893395,0.9163453185798028
0.21,0.9159398978523936,0.9155777428619776
0.211,0.9151705083381976,0.9148071508672444
0.212,0.9143981044291601,0.914033551296369
0.213,0.9136226948366042,0.9132569528788522
0.214,0.9128442883006034,0.9124773643727663
0.215,0.9120628935898181,0.9116947945645905
0.216,0.9112785195013309,0.9109092522690462
0.217,0.9104911748604817,0.910120746328932
0.218,0.9097008685207028,0.9093292856149578
0.219,0.9089076093633527,0.908534879025579
0.22,0.9081114062975504,0.9077375354868296
0.221,0.9073122682600085,0.9069372639521561
0.222,0.9065102042148667,0.9061340734022499
0.223,0.905705223153524,0.9053279728448793
0.224,0.904897334094471,0.9045189713147219
0.225,0.9040865460831224,0.903707077873196
0.226,0.9032728681916476,0.902892301608292
0.227,0.9024563095188024,0.9020746516344028
0.228,0.9016368791897593,0.9012541370921545
0.229,0.9008145863559383,0.9004307671482367
0.23,0.8999894401948362,0.8996045509952315
0.231,0.8991614499098569,0.8987754978514436
0.232,0.8983306247301402,0.8979436169607287
0.233,0.8974969739103906,0.8971089175923225
0.234,0.8966605067307062,0.8962714090406687
0.23500000000000001,0.8958212324964062,0.895431100625247
0.23600000000000002,0.8949791605378596,0.894588001690401
0.23700000000000002,0.8941343002103119,0.8937421216051649
0.23800000000000002,0.8932866608937126,0.8928934697630906
0.23900000000000002,0.8924362519925417,0.8920420555820747
0.24,0.8915830829356368,0.8911878885041844
0.241,0.8907271631760186,0.8903309779954833
0.242,0.889868502190717,0.8894713335458574
0.243,0.8890071094805964,0.8886089646688402
0.244,0.8881429945701812,0.8877438809014379
0.245,0.8872761670074807,0.8868760918039538
0.246,0.8864066363638133,0.8860056069598131
0.247,0.8855344122336314,0.8851324359753873
0.248,0.8846595042343446,0.8842565884798167
0.249,0.8837819220061441,0.8833780741248359
0.25,0.882901675211826,0.8824969025845955
0.251,0.8820187735366142,0.8816130835554857
0.252,0.8811332266879834,0.8807266267559596
0.253,0.8802450443954819,0.8798375419263547
0.254,0.8793542364105537,0.8789458388287156
0.255,0.8784608125063605,0.8780515272466163
0.256,0.877564782477604,0.8771546169849813
0.257,0.876666156140347,0.8762551178699075
0.258,0.8757649433318347,0.8753530397484852
0.259,0.8748611539103163,0.8744483924886194
0.26,0.8739547977548652,0.8735411859788501
0.261,0.8730458847652001,0.8726314301281735
0.262,0.8721344248615052,0.8717191348658613
0.263,0.8712204279842503,0.870804310141282
0.264,0.8703039040940108,0.8698869659237202
0.265,0.8693848631712875,0.8689671122021958
0.266,0.8684633152163259,0.8680447589852844
0.267,0.8675392702489357,0.8671199163009361
0.268,0.8666127383083099,0.8661925941962944
0.269,0.8656837294528433,0.8652628027375152
0.27,0.864752253759952,0.864330552009586
0.271,0.8638183213258913,0.8633958521161437
0.272,0.862881942265574,0.862458713179293
0.273,0.861943126712389,0.8615191453394253
0.274,0.8610018848180191,0.8605771587550359
0.275,0.8600582267522585,0.8596327636025421
0.276,0.8591121627028311,0.8586859700761011
0.277,0.8581637028752072,0.8577367883874268
0.278,0.8572128574924214,0.8567852287656083
0.279,0.8562596367948898,0.855831301456926
0.28,0.8553040510402267,0.8548750167246695
0.281,0.8543461105030616,0.8539163848489538
0.28200000000000003,0.8533858254748562,0.852955416126537
0.28300000000000003,0.8524232062637206,0.8519921208706362
0.28400000000000003,0.85145826319423,0.8510265094107445
0.28500000000000003,0.8504910066072414,0.8500585920924472
0.28600000000000003,0.8495214468597092,0.8490883792772381
0.28700000000000003,0.8485495943245017,0.8481158813423362
0.28800000000000003,0.8475754593902172,0.8471411086805012
0.289,0.8465990524609996,0.8461640716998498
0.29,0.8456203839563547,0.8451847808236714
0.291,0.8446394643109654,0.8442032464902446
0.292,0.8436563039745074,0.843219479152652
0.293,0.8426709134114652,0.8422334892785965
0.294,0.841683303100947,0.8412452873502166
0.295,0.8406934835365003,0.8402548838639021
0.296,0.8397014652259273,0.8392622893301093
0.297,0.8387072586910997,0.8382675142731764
0.298,0.8377108744677747,0.8372705692311392
0.299,0.8367123231054091,0.8362714647555457
0.3,0.835711615166975,0.835270211411272
0.301,0.8347087612287747,0.834266819776337
0.302,0.8337037718802552,0.8332613004417174
0.303,0.8326966577238238,0.8322536640111635
0.304,0.8316874293746626,0.8312439211010133
0.305,0.8306760974605429,0.8302320823400083
0.306,0.8296626726216411,0.8292181583691081
0.307,0.8286471655103522,0.8282021598413053
0.308,0.8276295867911055,0.827184097421441
0.309,0.8266099471401789,0.8261639817860189
0.31,0.8255882572455137,0.825141823623021
0.311,0.8245645278065292,0.8241176336317224
0.312,0.8235387695339379,0.8230914225225058
0.313,0.8225109931495596,0.8220632010166767
0.314,0.8214812093861363,0.821032979846279
0.315,0.8204494289871473,0.8200007697539087
0.316,0.8194156627066236,0.81896658149253
0.317,0.8183799213089624,0.8179304258252899
0.318,0.8173422155687426,0.8168923135253331
0.319,0.8163025562705392,0.8158522553756177
0.32,0.8152609542087379,0.8148102621687294
0.321,0.8142174201873507,0.8137663447066975
0.322,0.8131719650198301,0.8127205138008098
0.323,0.8121245995288846,0.8116727802714276
0.324,0.8110753345462933,0.8106231549478017
0.325,0.8100241809127213,0.8095716486678869
0.326,0.8089711494775348,0.8085182722781583
0.327,0.8079162510986161,0.8074630366334263
0.328,0.8068594966421792,0.8064059525966525
0.329,0.8058008969825846,0.8053470310387648
0.33,0.8047404630021555,0.804286282838474
0.331,0.8036782055909927,0.8032237188820889
0.332,0.8026141356467902,0.8021593500633326
0.333,0.8015482640746513,0.8010931872831584
0.334,0.8004806017869038,0.8000252414495661
0.335,0.7994111597029165,0.7989555234774179
0.336,0.7983399487489147,0.7978840442882552
0.337,0.7972669798577962,0.7968108148101142
0.338,0.7961922639689478,0.7957358459773436
0.339,0.7951158120280618,0.7946591487304203
0.34,0.7940376349869518,0.7935807340157667
0.341,0.7929577438033696,0.7925006127855677
0.342,0.7918761494408217,0.7914187959975874
0.343,0.7907928628683867,0.7903352946149864
0.34400000000000003,0.7897078950605313,0.7892501196061394
0.34500000000000003,0.788621256996928,0.7881632819444526
0.34600000000000003,0.7875329596622722,0.7870747926081811
0.34700000000000003,0.7864430140460996,0.7859846625802468
0.34800000000000003,0.7853514311426036,0.7848929028480566
0.34900000000000003,0.7842582219504531,0.78379952440332
0.35000000000000003,0.7831633974726103,0.7827045382418681
0.35100000000000003,0.7820669687161487,0.7816079553634714
0.352,0.7809689466920712,0.7805097867716587
0.353,0.7798693424151287,0.7794100434735358
0.354,0.7787681669036386,0.7783087364796047
0.355,0.7776654311793031,0.7772058768035824
0.356,0.7765611462670284,0.7761014754622209
0.357,0.7754553231947442,0.7749955434751257
0.358,0.7743479729932221,0.7738880918645767
0.359,0.7732391066958958,0.7727791316553477
0.36,0.7721287353386805,0.7716686738745262
0.361,0.7710168699597928,0.7705567295513343
0.362,0.7699035215995709,0.7694433097169489
0.363,0.7687887013002946,0.7683284254043229
0.364,0.7676724201060066,0.7672120876480062
0.365,0.7665546890623323,0.7660943074839663
0.366,0.7654355192163013,0.7649750959494109
0.367,0.7643149216161687,0.7638544640826085
0.368,0.7631929073112361,0.7627324229227112
0.369,0.762069487351674,0.7616089835095763
0.37,0.760944672788343,0.7604841568835896
0.371,0.7598184746726162,0.759357954085487
0.372,0.7586909040562021,0.7582303861561783
0.373,0.7575619719909664,0.7571014641365702
0.374,0.756431689528756,0.7559711990673895
0.375,0.7553000677212209,0.7548396019890073
0.376,0.7541671176196391,0.7537066839412626
0.377,0.7530328502747391,0.752572455963287
0.378,0.7518972767365248,0.7514369290933288
0.379,0.7507604080540993,0.7503001143685784
0.38,0.7496222552754892,0.7491620228249927
0.381,0.7484828294474705,0.7480226654971215
0.382,0.7473421416153925,0.7468820534179323
0.383,0.7462002028230041,0.7457401976186369
0.384,0.7450570241122793,0.7445971091285172
0.385,0.7439126165232428,0.7434527989747526
0.386,0.7427669910937971,0.7423072781822461
0.387,0.7416201588595482,0.7411605577734518
0.388,0.7404721308536336,0.740012648768203
0.389,0.7393229181065488,0.7388635621835391
0.39,0.7381725316459751,0.7377133090335346
0.391,0.7370209824966073,0.7365619003291272
0.392,0.7358682816799826,0.7354093470779466
0.393,0.7347144402143084,0.7342556602841442
0.394,0.7335594691142915,0.7331008509482221
0.395,0.7324033793909673,0.7319449300668628
0.396,0.7312461820515296,0.7307879086327602
0.397,0.7300878880991599,0.7296297976344492
0.398,0.7289285085328585,0.7284706080561375
0.399,0.7277680543472742,0.727310350877536
0.4,0.7266065365325359,0.7261490370736908
0.401,0.7254439660740839,0.7249866776148157
0.402,0.7242803539525011,0.7238232834661233
0.403,0.7231157111433455,0.722658865587659
0.404,0.7219500486169824,0.7214934349341331
0.405,0.7207833773384174,0.7203270024547548
0.406,0.7196157082671291,0.7191595790930658
0.40700000000000003,0.7184470523569032,0.7179911757867746
0.40800000000000003,0.7172774205556661,0.7168218034675911
0.40900000000000003,0.7161068238053193,0.7156514730610614
0.41000000000000003,0.7149352730415738,0.7144801954864034
0.41100000000000003,0.7137627791937856,0.7133079816563426
0.41200000000000003,0.712589353184791,0.7121348424769479
0.41300000000000003,0.7114150059307425,0.7109607888474687
0.41400000000000003,0.7102397483409448,0.7097858316601713
0.41500000000000004,0.7090635913176923,0.7086099818001768
0.41600000000000004,0.7078865457561049,0.7074332501452983
0.417,0.7067086225439667,0.7062556475658802
0.418,0.7055298325615634,0.7050771849246351
0.419,0.7043501866815205,0.7038978730764845
0.42,0.7031696957686423,0.7027177228683977
0.421,0.701988370679751,0.7015367451392309
0.422,0.7008062222635263,0.700354950719569
0.423,0.6996232613603455,0.699172350431565
0.424,0.6984394988021237,0.697988955088782
0.425,0.6972549454121554,0.6968047754960348
0.426,0.6960696120049548,0.6956198224492314
0.427,0.6948835093860983,0.6944341067352162
0.428,0.6936966483520669,0.6932476391316126
0.429,0.6925090396900881,0.6920604304066663
0.43,0.6913206941779799,0.6908724913190898
0.431,0.6901316225839937,0.6896838326179059
0.432,0.6889418356666589,0.6884944650422932
0.433,0.6877513441746269,0.6873043993214308
0.434,0.6865601588465164,0.6861136461743447
0.435,0.6853682904107589,0.684922216309753
0.436,0.6841757495854441,0.683730120425914
0.437,0.6829825470781671,0.6825373692104714
0.438,0.6817886935858745,0.681343973340304
0.439,0.680594199794712,0.6801499434813724
0.44,0.6793990763798725,0.6789552902885679
0.441,0.678203334005444,0.677760024405562
0.442,0.6770069833242583,0.6765641564646553
0.443,0.6758100349777411,0.675367697086628
0.444,0.6746124995957605,0.6741706568805904
0.445,0.6734143877964784,0.6729730464438339
0.446,0.6722157101862007,0.6717748763616823
0.447,0.6710164773592285,0.6705761572073443
0.448,0.6698166998977102,0.6693768995417656
0.449,0.6686163883714935,0.6681771139134823
0.45,0.6674155533379783,0.6669768108584744
0.451,0.66621420534197,0.6657760009000195
0.452,0.665012354915533,0.6645746945485481
0.453,0.6638100125778458,0.6633729023014981
0.454,0.6626071888350548,0.6621706346431707
0.455,0.6614038941801303,0.6609679020445866
0.456,0.6602001390927225,0.6597647149633424
0.457,0.6589959340390174,0.6585610838434683
0.458,0.657791289471594,0.6573570191152854
0.459,0.6565862158292821,0.6561525311952642
0.46,0.6553807235370196,0.6549476304858832
0.461,0.6541748230057115,0.6537423273754887
0.462,0.652968524632089,0.6525366322381542
0.463,0.6517618387985689,0.6513305554335409
0.464,0.6505547758731139,0.6501241073067593
0.465,0.6493473462090934,0.6489172981882296
0.466,0.6481395601451445,0.6477101383935451
0.467,0.646931428005034,0.6465026382233333
0.468,0.6457229600975206,0.6452948079631208
0.46900000000000003,0.6445141667162181,0.6440866578831955
0.47000000000000003,0.6433050581394585,0.642878198238472
0.47100000000000003,0.6420956446301563,0.6416694392683557
0.47200000000000003,0.6408859364356732,0.6404603911966089
0.47300000000000003,0.6396759437876826,0.6392510642312159
0.47400000000000003,0.6384656769020363,0.6380414685642507
0.47500000000000003,0.63725514597863,0.6368316143717431
0.47600000000000003,0.6360443612012706,0.6356215118135469
0.47700000000000004,0.6348333327375434,0.634411171033208
0.47800000000000004,0.6336220707386802,0.6332006021578336
0.47900000000000004,0.6324105853394278,0.6319898152979609
0.48,0.6311988866579175,0.6307788205474283
0.481,0.6299869847955343,0.6295676279832442
0.482,0.6287748898367876,0.6283562476654599
0.483,0.6275626118491823,0.6271446896370407
0.484,0.6263501608830897,0.6259329639237379
0.485,0.62513754697162,0.6247210805339621
0.486,0.6239247801304951,0.6235090494586568
0.487,0.6227118703579214,0.6222968806711722
0.488,0.6214988276344642,0.6210845841271403
0.489,0.6202856619229217,0.6198721697643498
0.49,0.6190723831682005,0.6186596475026225
0.491,0.6178590012971907,0.6174470272436892
0.492,0.6166455262186431,0.6162343188710672
0.493,0.6154319678230448,0.6150215322499383
0.494,0.6142183359824978,0.6138086772270264
0.495,0.6130046405505963,0.6125957636304771
0.496,0.6117908913623061,0.6113828012697368
0.497,0.6105770982338433,0.6101697999354329
0.498,0.6093632709625545,0.608956769399255
0.499,0.6081494193267971,0.6077437194138359
0.5,0.6069355530858208,0.6065306597126334
